ItemID,tBrand,Device,SerialNo
1000261,RAKU,LAPT,4302903
1000262,GOOG,LAPT,5344035
1000263,SAMS,TABL,6157283
1000264,MICR,RADI,7881969
1000265,LENO,IPOD,6649515
1000266,HITA,DESK,6614718
1000267,GOOG,CASS,8830318
1000268,HITA,PRIN,6164983
1000269,DELL,MONI,6120160
1000270,NOKI,TELE,8719422
1000271,PANA,MP3P,7716761
1000272,IBM,RADI,7782865
1000273,ANDR,RADI,6762395
1000274,RAKU,TELE,8811817
1000275,IBM,EREA,7896991
1000276,LENO,MONI,6144772
1000277,ALPH,DESK,7948128
1000278,MICR,IPOD,5141394
1000279,IBM,TABL,7474009
1000280,CICS,MOBI,4432431
1000281,IBM,RADI,4795709
1000282,HITA,TELE,7486717
1000283,HUAW,LAPT,8430763
1000284,HUAW,LAPT,5165716
1000285,APPL,LAPT,6858667
1000286,PANA,DESK,8348661
1000287,INTE,DESK,5246680
1000288,IBM,MOBI,5643159
1000289,NOKI,EREA,6543901
1000290,PANA,CASS,5323008
1000291,LINU,EREA,6251502
1000292,ANDR,MONI,4178456
1000293,NOKI,CASS,7583673
1000294,LENO,RADI,4276658
1000295,NOKI,RADI,8599073
1000296,NOKI,IPOD,7140956
1000297,LENO,PRIN,5151612
1000298,INTE,DESK,5575751
1000299,MICR,DESK,5844622
1000300,LENO,RADI,6680899
1000301,ALPH,MP3P,4222688
1000302,HITA,LAPT,5332697
1000303,PANA,RADI,8903682
1000304,ALPH,CASS,4397078
1000305,PANA,MONI,6083469
1000306,RAKU,TELE,7452555
1000307,SAMS,DESK,7654107
1000308,AMAZ,EREA,6211717
1000309,LINU,CAME,8414768
1000310,MICR,TELE,6539348
1000311,LENO,RADI,7470871
1000312,HITA,PRIN,5186614
1000313,HUAW,DVDP,5130826
1000314,LINU,TELE,4874561
1000315,LINU,PRIN,5407606
1000316,HITA,PRIN,6207752
1000317,AMAZ,LAPT,5644944
1000318,HITA,LAPT,4151642
1000319,IBM,DESK,4643483
1000320,NOKI,GAMI,7983683
1000321,ACCE,GAMI,7069191
1000322,SAMS,TABL,7172022
1000323,LENO,DESK,8056079
1000324,ANDR,PRIN,5162626
1000325,INTE,TABL,8511898
1000326,APPL,EREA,8061939
1000327,ANDR,CASS,4982986
1000328,PANA,DVDP,7128651
1000329,HITA,MONI,7531551
1000330,LINU,GAMI,5780740
1000331,ALPH,CASS,4441400
1000332,SAMS,CAME,6561119
1000333,ALPH,CAME,8215943
1000334,ANDR,MP3P,5131139
1000335,CICS,EREA,6388733
1000336,INTE,PRIN,8521787
1000337,NOKI,DVDP,4276362
1000338,ALPH,LAPT,7512703
1000339,HITA,TABL,6415915
1000340,HUAW,TELE,4243364
1000341,NOKI,GAMI,4898723
1000342,PANA,MP3P,5173216
1000343,MICR,MOBI,9107265
1000344,HITA,PRIN,7426486
1000345,ALPH,DESK,4855267
1000346,NOKI,MOBI,8737434
1000347,HITA,MOBI,4754255
1000348,MICR,IPOD,8019428
1000349,NOKI,DESK,6163656
1000350,INTE,MONI,8909190
1000351,SAMS,MOBI,4242959
1000352,RAKU,MP3P,8336909
1000353,ACCE,MP3P,6997900
1000354,GOOG,GAMI,5551394
1000355,HEWL,DVDP,7994779
1000356,APPL,CAME,5878847
1000357,ALPH,CASS,8865589
1000358,LINU,TELE,8283793
1000359,NOKI,MONI,4450031
1000360,LINU,DVDP,5335382
1000361,RAKU,CASS,8404675
1000362,NOKI,MONI,5571518
1000363,LENO,TELE,4522505
1000364,NOKI,EREA,4398778
1000365,ANDR,LAPT,5635225
1000366,IBM,TELE,4129257
1000367,PANA,EREA,5159878
1000368,AMAZ,TELE,5997721
1000369,NOKI,PRIN,4750978
1000370,HITA,MONI,5141672
1000371,LENO,PRIN,8042692
1000372,INTE,EREA,6476527
1000373,ANDR,MOBI,8990619
1000374,AMAZ,TELE,7637174
1000375,HITA,TELE,5546674
1000376,NOKI,DESK,4217896
1000377,INTE,TABL,8666425
1000378,APPL,CASS,4923836
1000379,INTE,DESK,8335318
1000380,HUAW,CASS,5824008
1000381,CICS,IPOD,4572507
1000382,RAKU,CASS,5481085
1000383,MICR,MONI,6125061
1000384,GOOG,PRIN,4510016
1000385,GOOG,PRIN,6763892
1000386,PANA,TELE,7591087
1000387,ALPH,MONI,8678027
1000388,APPL,PRIN,7168243
1000389,AMAZ,MP3P,8310153
1000390,ACCE,GAMI,6849439
1000391,NOKI,CASS,8876221
1000392,NOKI,MOBI,6456206
1000393,APPL,CAME,6805006
1000394,INTE,DESK,6208867
1000395,DELL,TABL,6692004
1000396,PANA,PRIN,6802979
1000397,DELL,TABL,7529085
1000398,HEWL,IPOD,5384720
1000399,HEWL,TABL,5642298
1000400,DELL,MP3P,8251389
1000401,HUAW,GAMI,8619757
1000402,MICR,RADI,5226785
1000403,PANA,GAMI,5780869
1000404,PANA,GAMI,6343365
1000405,ALPH,CAME,8504806
1000406,PANA,CAME,4703166
1000407,AMAZ,LAPT,4660780
1000408,DELL,TABL,7131434
1000409,HUAW,TELE,5024826
1000410,AMAZ,TELE,4843639
1000411,MICR,MONI,7372115
1000412,CICS,MP3P,4194474
1000413,ANDR,MONI,6474390
1000414,SAMS,MOBI,4339806
1000415,IBM,TELE,6988675
1000416,HUAW,GAMI,4318357
1000417,INTE,MONI,4277667
1000418,CICS,MOBI,7180178
1000419,HITA,LAPT,7478241
1000420,HEWL,DVDP,4675877
1000421,HUAW,DVDP,7613848
1000422,MICR,RADI,5994381
1000423,CICS,EREA,7921427
1000424,DELL,GAMI,8471340
1000425,GOOG,EREA,5360062
1000426,LENO,LAPT,7779762
1000427,HEWL,DESK,6154471
1000428,LINU,PRIN,8113347
1000429,HEWL,TELE,5634794
1000430,HITA,DVDP,4520659
1000431,ACCE,CAME,5451947
1000432,ANDR,TELE,5761697
1000433,PANA,CAME,7784039
1000434,CICS,EREA,4859831
1000435,ACCE,MOBI,8133282
1000436,ANDR,DVDP,4375670
1000437,ANDR,MONI,5695333
1000438,HUAW,GAMI,8525544
1000439,IBM,EREA,6932470
1000440,PANA,MONI,5697512
1000441,ACCE,LAPT,6920497
1000442,GOOG,TABL,8928228
1000443,NOKI,EREA,7629130
1000444,INTE,CASS,8237291
1000445,HITA,MP3P,6459535
1000446,ANDR,DESK,7993967
1000447,ALPH,PRIN,4301354
1000448,AMAZ,CAME,5307513
1000449,GOOG,MOBI,5257150
1000450,GOOG,DVDP,4288960
1000451,DELL,TELE,8464308
1000452,IBM,PRIN,5573014
1000453,PANA,MP3P,6769288
1000454,IBM,DVDP,5501683
1000455,AMAZ,DVDP,8038091
1000456,CICS,TABL,8792601
1000457,ACCE,RADI,8642912
1000458,LINU,DVDP,4411663
1000459,NOKI,MOBI,7814955
1000460,CICS,DESK,4408567
1000461,HUAW,RADI,4719464
1000462,PANA,MP3P,4408448
1000463,RAKU,EREA,6765480
1000464,IBM,RADI,8559402
1000465,ALPH,RADI,5151679
1000466,ANDR,TELE,8643989
1000467,SAMS,TABL,4438953
1000468,ANDR,MP3P,5314418
1000469,HUAW,LAPT,4223244
1000470,ANDR,RADI,5633978
1000471,MICR,LAPT,4452207
1000472,APPL,MONI,8499579
1000473,DELL,EREA,5652543
1000474,ANDR,IPOD,8005424
1000475,NOKI,TELE,7055475
1000476,CICS,MOBI,4979334
1000477,PANA,EREA,8767873
1000478,ANDR,GAMI,6314942
1000479,ACCE,GAMI,7975739
1000480,SAMS,MP3P,7858060
1000481,HEWL,PRIN,8810342
1000482,ANDR,CAME,8213223
1000483,APPL,LAPT,7640861
1000484,ACCE,TELE,4796632
1000485,GOOG,RADI,5308335
1000486,PANA,GAMI,5396966
1000487,LINU,RADI,6914375
1000488,DELL,RADI,7623340
1000489,HUAW,CAME,7590489
1000490,HITA,MOBI,4826215
1000491,HEWL,TELE,6116826
1000492,MICR,PRIN,5634846
1000493,ANDR,PRIN,8529500
1000494,ACCE,EREA,6115018
1000495,LENO,DESK,8474765
1000496,ACCE,RADI,8064331
1000497,INTE,EREA,6636031
1000498,MICR,MONI,6620986
1000499,DELL,TELE,7151479
1000500,PANA,MOBI,6754257
1000501,MICR,MOBI,8907156
1000502,CICS,GAMI,4372078
1000503,HEWL,DVDP,5943293
1000504,IBM,TABL,5188457
1000505,CICS,CASS,7716727
1000506,HEWL,GAMI,5770863
1000507,SAMS,CASS,5524147
1000508,AMAZ,RADI,7886021
1000509,AMAZ,TELE,7421487
1000510,NOKI,MONI,7177357
1000511,AMAZ,DESK,4342466
1000512,LINU,PRIN,7374339
1000513,INTE,EREA,7309761
1000514,ANDR,IPOD,8146776
1000515,HITA,CAME,8323695
1000516,HEWL,DESK,6747976
1000517,MICR,GAMI,7802130
1000518,ACCE,MONI,8272068
1000519,ANDR,DESK,4432956
1000520,ANDR,PRIN,8312807
1000521,HITA,MONI,4150361
1000522,ANDR,LAPT,7838867
1000523,AMAZ,RADI,4207313
1000524,LENO,EREA,4702781
1000525,IBM,CASS,7812287
1000526,LINU,RADI,8093196
1000527,RAKU,CASS,8328414
1000528,NOKI,CASS,4177387
1000529,HITA,LAPT,4478438
1000530,MICR,PRIN,7079730
1000531,RAKU,TELE,8261704
1000532,CICS,IPOD,6748417
1000533,HUAW,CAME,4972040
1000534,LINU,GAMI,4793531
1000535,AMAZ,TELE,7283162
1000536,APPL,IPOD,4471976
1000537,AMAZ,CASS,6367084
1000538,APPL,CAME,6997113
1000539,HEWL,TELE,7711838
1000540,CICS,LAPT,8459176
1000541,HUAW,CAME,5090147
1000542,HEWL,MOBI,5068108
1000543,LINU,LAPT,6246725
1000544,IBM,DESK,7544628
1000545,AMAZ,CASS,7837985
1000546,ACCE,DVDP,8446294
1000547,LENO,CAME,5910353
1000548,ANDR,MP3P,5460724
1000549,SAMS,LAPT,5305065
1000550,HUAW,DVDP,7876980
1000551,LENO,LAPT,7995427
1000552,IBM,MP3P,7629574
1000553,AMAZ,PRIN,8191441
1000554,HEWL,CAME,7008311
1000555,ACCE,IPOD,6215042
1000556,AMAZ,MP3P,5088693
1000557,HUAW,DVDP,8042896
1000558,PANA,MP3P,7347341
1000559,LENO,DESK,5209976
1000560,HITA,MP3P,6214181
1000561,SAMS,DVDP,5523276
1000562,NOKI,PRIN,4468860
1000563,LINU,RADI,4995058
1000564,ALPH,DESK,7181280
1000565,GOOG,PRIN,5404483
1000566,HEWL,TELE,8366823
1000567,DELL,DESK,8931874
1000568,GOOG,RADI,7053491
1000569,MICR,GAMI,6891034
1000570,CICS,EREA,7831072
1000571,NOKI,MONI,8555550
1000572,MICR,GAMI,4894075
1000573,PANA,GAMI,4254518
1000574,PANA,MOBI,4530938
1000575,LINU,PRIN,5507131
1000576,HUAW,EREA,9092847
1000577,DELL,CAME,4160622
1000578,ACCE,LAPT,6562086
1000579,CICS,DVDP,4594521
1000580,LENO,TABL,8842730
1000581,DELL,MOBI,4873212
1000582,HUAW,TABL,5650732
1000583,INTE,DVDP,4600175
1000584,ANDR,RADI,6217132
1000585,NOKI,IPOD,7160569
1000586,RAKU,MONI,5322748
1000587,LINU,MOBI,8687386
1000588,ANDR,LAPT,5585311
1000589,IBM,PRIN,4797175
1000590,SAMS,RADI,4299847
1000591,HUAW,MP3P,8383982
1000592,LENO,LAPT,4271731
1000593,CICS,DVDP,9048173
1000594,NOKI,LAPT,9091615
1000595,DELL,MP3P,5141085
1000596,HUAW,CAME,4907129
1000597,ACCE,TELE,7940422
1000598,AMAZ,EREA,4319650
1000599,INTE,DESK,9062735
1000600,ALPH,EREA,5866023
1000601,APPL,MONI,6741704
1000602,IBM,DESK,8129483
1000603,ALPH,IPOD,6600731
1000604,AMAZ,TABL,7909963
1000605,PANA,GAMI,4595343
1000606,CICS,GAMI,9082872
1000607,IBM,MONI,7893367
1000608,HUAW,DVDP,7105438
1000609,HITA,GAMI,6978683
1000610,CICS,EREA,9071117
1000611,MICR,MONI,6547065
1000612,ANDR,DESK,4330675
1000613,ALPH,DESK,7398042
1000614,ACCE,MOBI,7427813
1000615,ACCE,RADI,5784025
1000616,HUAW,CAME,8054066
1000617,NOKI,GAMI,6959555
1000618,NOKI,CASS,7577282
1000619,ANDR,RADI,8713879
1000620,MICR,IPOD,4170074
1000621,APPL,IPOD,5011171
1000622,APPL,PRIN,4618054
1000623,GOOG,TELE,5700793
1000624,MICR,CAME,8642466
1000625,ANDR,MOBI,5042265
1000626,ALPH,CASS,6848545
1000627,ANDR,MONI,7071717
1000628,LINU,PRIN,4486866
1000629,ALPH,LAPT,5832742
1000630,ALPH,TABL,6476933
1000631,HEWL,MONI,5375671
1000632,NOKI,GAMI,8942454
1000633,MICR,CAME,6404270
1000634,APPL,EREA,6580188
1000635,HITA,MONI,6338637
1000636,IBM,GAMI,7304549
1000637,HUAW,CASS,6007130
1000638,SAMS,DVDP,8068490
1000639,HITA,TABL,4507733
1000640,ALPH,MP3P,4681041
1000641,GOOG,IPOD,7866944
1000642,IBM,CASS,4191114
1000643,ACCE,DESK,8186374
1000644,NOKI,TABL,6839750
1000645,MICR,MOBI,7279796
1000646,LINU,CASS,4966974
1000647,HITA,MOBI,7494196
1000648,ACCE,CAME,6276344
1000649,SAMS,RADI,7781375
1000650,AMAZ,PRIN,8541577
1000651,ANDR,MOBI,8428013
1000652,DELL,TELE,6433101
1000653,HITA,CAME,7130801
1000654,ACCE,MOBI,5396569
1000655,MICR,MP3P,5043680
1000656,INTE,TABL,4254455
1000657,LENO,MP3P,7767462
1000658,LENO,CAME,8810020
1000659,AMAZ,RADI,6753931
1000660,ALPH,MONI,7042108
1000661,HEWL,CAME,7243540
1000662,PANA,IPOD,4197959
1000663,INTE,GAMI,8898890
1000664,SAMS,EREA,8589950
1000665,APPL,PRIN,4973347
1000666,PANA,RADI,7816024
1000667,AMAZ,PRIN,9018279
1000668,INTE,LAPT,4509600
1000669,INTE,LAPT,4530858
1000670,AMAZ,LAPT,7337368
1000671,ALPH,CAME,7569634
1000672,RAKU,IPOD,7714528
1000673,ACCE,CAME,5744849
1000674,DELL,TELE,5096460
1000675,RAKU,GAMI,4425098
1000676,LENO,MONI,4444726
1000677,DELL,DESK,7029326
1000678,PANA,PRIN,6876462
1000679,PANA,CASS,5217157
1000680,IBM,CAME,4168699
1000681,LENO,GAMI,7200605
1000682,ACCE,TABL,5752571
1000683,DELL,EREA,8163702
1000684,HITA,TELE,4890573
1000685,GOOG,PRIN,7197666
1000686,CICS,LAPT,5663381
1000687,HITA,TELE,7948060
1000688,NOKI,MONI,8567253
1000689,LENO,MONI,6102624
1000690,APPL,MP3P,4511574
1000691,LENO,MOBI,7487482
1000692,ANDR,PRIN,4886773
1000693,NOKI,DESK,5356608
1000694,HUAW,TELE,6185878
1000695,HEWL,IPOD,6282337
1000696,NOKI,CASS,5679032
1000697,HUAW,DESK,4825017
1000698,INTE,TELE,4318690
1000699,AMAZ,MONI,4670607
1000700,RAKU,MONI,9064411
1000701,CICS,PRIN,4308452
1000702,HITA,DESK,8573640
1000703,LENO,MOBI,8829225
1000704,APPL,MONI,7771910
1000705,HUAW,DESK,4472663
1000706,DELL,CASS,8281557
1000707,HUAW,RADI,8682095
1000708,HEWL,MOBI,6697588
1000709,AMAZ,TELE,8186692
1000710,CICS,PRIN,6960108
1000711,HITA,TABL,6443527
1000712,CICS,RADI,5817033
1000713,LENO,MOBI,4534236
1000714,HUAW,TABL,6699695
1000715,LINU,TABL,4736411
1000716,ANDR,PRIN,5822236
1000717,ACCE,CASS,7485319
1000718,LENO,LAPT,5929766
1000719,HITA,EREA,8073893
1000720,DELL,RADI,7439917
1000721,AMAZ,GAMI,5061682
1000722,NOKI,MP3P,7868028
1000723,AMAZ,LAPT,5372420
1000724,HEWL,GAMI,5952496
1000725,NOKI,MP3P,4910070
1000726,HEWL,TABL,8874985
1000727,MICR,DESK,4601946
1000728,RAKU,RADI,4834100
1000729,DELL,MONI,6411329
1000730,GOOG,CASS,5358431
1000731,GOOG,GAMI,6658391
1000732,HEWL,DVDP,4123667
1000733,APPL,LAPT,7838267
1000734,PANA,DVDP,8208514
1000735,ANDR,DVDP,8154570
1000736,ANDR,TELE,7723885
1000737,AMAZ,MOBI,4619997
1000738,IBM,MOBI,7272797
1000739,CICS,TELE,8476010
1000740,ANDR,MP3P,4412989
1000741,MICR,CASS,7753135
1000742,CICS,GAMI,8783915
1000743,GOOG,RADI,8526766
1000744,INTE,MP3P,4218932
1000745,LENO,IPOD,7972664
1000746,LENO,CAME,8438752
1000747,APPL,DVDP,6027170
1000748,HEWL,DVDP,5476638
1000749,MICR,DVDP,7416968
1000750,LENO,IPOD,4409852
1000751,LENO,DESK,4519162
1000752,INTE,DESK,8684997
1000753,HUAW,CAME,6661193
1000754,INTE,CAME,8673570
1000755,SAMS,CASS,5019424
1000756,SAMS,DESK,6843232
1000757,NOKI,RADI,7162100
1000758,ANDR,GAMI,6259882
1000759,NOKI,MONI,5130754
1000760,AMAZ,MP3P,8792649
1000761,PANA,DESK,4215144
1000762,APPL,PRIN,4297686
1000763,LENO,PRIN,8942123
1000764,AMAZ,DVDP,7689858
1000765,APPL,MOBI,8926917
1000766,IBM,DESK,4221776
1000767,SAMS,EREA,7354930
1000768,INTE,DESK,6700196
1000769,GOOG,CAME,7733077
1000770,NOKI,TELE,8287857
1000771,GOOG,DVDP,8807880
1000772,HUAW,MOBI,7740158
1000773,APPL,DESK,7125468
1000774,LENO,RADI,7416223
1000775,LENO,MONI,8623821
1000776,DELL,DVDP,5447207
1000777,ACCE,DVDP,7562851
1000778,IBM,CAME,8305268
1000779,MICR,PRIN,5044934
1000780,AMAZ,MP3P,7253437
1000781,ALPH,MONI,6970743
1000782,HITA,DVDP,6885253
1000783,INTE,DVDP,7374506
1000784,GOOG,MOBI,7854754
1000785,CICS,MONI,7831559
1000786,ANDR,TELE,6903647
1000787,APPL,EREA,7475337
1000788,ANDR,CASS,5072164
1000789,IBM,DVDP,5096453
1000790,LENO,LAPT,4819023
1000791,ACCE,MP3P,7689302
1000792,IBM,MONI,4395606
1000793,ANDR,DVDP,4471123
1000794,RAKU,CASS,6105109
1000795,MICR,LAPT,8935475
1000796,HITA,MP3P,6219758
1000797,SAMS,GAMI,7911622
1000798,HITA,TELE,6610882
1000799,GOOG,PRIN,6276496
1000800,RAKU,EREA,7358487
1000801,HEWL,RADI,5791952
1000802,PANA,MP3P,6741105
1000803,SAMS,MP3P,5254752
1000804,INTE,MONI,8345628
1000805,RAKU,EREA,5568369
1000806,HEWL,CAME,6017102
1000807,SAMS,DESK,4825881
1000808,IBM,IPOD,4430327
1000809,HUAW,MOBI,5153711
1000810,ANDR,MOBI,4134253
1000811,IBM,TELE,5457372
1000812,GOOG,IPOD,4802916
1000813,GOOG,MOBI,5828052
1000814,MICR,CAME,6621578
1000815,LENO,TELE,4759896
1000816,SAMS,TELE,8761011
1000817,PANA,MP3P,7361764
1000818,GOOG,PRIN,6369051
1000819,ALPH,MP3P,5421547
