CRN,deptCode,courseNum,courseName
12856,BIOL,395,Cell Biology
22854,BIOL,395,Cell Biology
20178,BIOL,401,Comp Physiology & Biophysics
29556,BIOL,401,Comp Physiology & Biophysics
43427,BIOL,403,The Physiology of Sensations
24862,BIOL,403,The Physiology of Sensations
39409,BIOL,407,Integrated Resource Management
21930,BIOL,407,Integrated Resource Management
27598,BIOL,417,Microbial Pathogenics
21389,BIOL,417,Microbial Pathogenics
14550,BIOL,425,Advanced Cell Biology
19726,BIOL,425,Advanced Cell Biology
32405,BIOL,435,Advanced Embryology
38545,BIOL,435,Advanced Embryology
43361,BIOL,450,Behavioral Neuroscience
28934,BIOL,450,Behavioral Neuroscience
35247,BIOL,470,Environmental Microbiology
48754,BIOL,470,Environmental Microbiology
37869,BIOL,472,Freshwater Ecology
17339,BIOL,472,Freshwater Ecology
40872,BIOL,474,Soil Ecology
25983,BIOL,474,Soil Ecology
38101,BIOL,475,Accessing Biological Literatur
49686,BIOL,475,Accessing Biological Literatur
25091,BIOL,485,Experimental Research
28742,BIOL,485,Experimental Research
38173,BIOL,491,Senior Seminar
47458,BIOL,491,Senior Seminar
30027,BIOL,493,Honours Thesis
13146,BIOL,493,Honours Thesis
35354,BIOL,499,Applied Biomechanics
46261,BIOL,499,Applied Biomechanics
32120,BSAD,101,Intro to Business
37650,BSAD,101,Intro to Business
49778,BSAD,102,Business Decision Making
12880,BSAD,102,Business Decision Making
47610,BSAD,221,Intro Financial Accounting
33078,BSAD,221,Intro Financial Accounting
10823,BSAD,223,Intro Managerial Accounting
41034,BSAD,223,Intro Managerial Accounting
10337,BSAD,231,Foundations of Marketing
31079,BSAD,231,Foundations of Marketing
18827,BSAD,261,Foundations of Management
16404,BSAD,261,Foundations of Management
22131,BSAD,319,Mgmt of Information Technology
30269,BSAD,319,Mgmt of Information Technology
24928,BSAD,321,Intermed Managerial Account I
46647,BSAD,321,Intermed Managerial Account I
48913,BSAD,322,Intermed Managerial Account II
43288,BSAD,322,Intermed Managerial Account II
21873,BSAD,323,Intermed Financ Accounting I
32511,BSAD,323,Intermed Financ Accounting I
21126,BSAD,324,Intermed Financ Accounting II
17088,BSAD,324,Intermed Financ Accounting II
25172,BSAD,331,Marketing Management
18324,BSAD,331,Marketing Management
10191,BSAD,332,Marketing Research
26084,BSAD,332,Marketing Research
23477,BSAD,333,Prof Sales: Bldg Relationships
49152,BSAD,333,Prof Sales: Bldg Relationships
41409,BSAD,341,Intro Financial Management
35694,BSAD,341,Intro Financial Management
31254,BSAD,342,Cases in Financial Management
47570,BSAD,342,Cases in Financial Management
46602,BSAD,343,Cdn Securities & Markets
31138,BSAD,343,Cdn Securities & Markets
37030,BSAD,345,Personal Financial Management
39422,BSAD,345,Personal Financial Management
25394,BSAD,351,Business Law
19723,BSAD,351,Business Law
39011,BSAD,356,Entrepre & Venture Creation
27812,BSAD,356,Entrepre & Venture Creation
39102,BSAD,357,International Business Mgmt
23669,BSAD,357,International Business Mgmt
31349,BSAD,358,Business & Society
19919,BSAD,358,Business & Society
37302,BSAD,361,Organizational Analysis
13046,BSAD,361,Organizational Analysis
27463,BSAD,362,Career Dynamics
24410,BSAD,362,Career Dynamics
18341,BSAD,363,Human Resource Development
26527,BSAD,363,Human Resource Development
17718,BSAD,381,Operations Management
14454,BSAD,381,Operations Management
13163,BSAD,391,Found of Management Research
23445,BSAD,391,Found of Management Research
30921,BSAD,415,Electronic Business
11601,BSAD,415,Electronic Business
43233,BSAD,416,Project Management & Practice
12201,BSAD,416,Project Management & Practice
28165,BSAD,424,Financial Accounting Theory
18606,BSAD,424,Financial Accounting Theory
25470,BSAD,425,Auditing
28437,BSAD,425,Auditing
36146,BSAD,426,Adv Financial Accounting I
25831,BSAD,426,Adv Financial Accounting I
49004,BSAD,428,Adv Financial Accounting II
33138,BSAD,428,Adv Financial Accounting II
47281,BSAD,431,Services & Non-Profit Mrkting
42672,BSAD,431,Services & Non-Profit Mrkting
26475,BSAD,432,Retailing
38345,BSAD,432,Retailing
29210,BSAD,434,Marketing Communications
11654,BSAD,434,Marketing Communications
34601,BSAD,435,Sales Force Management
28306,BSAD,435,Sales Force Management
46798,BSAD,443,Investment Management
10981,BSAD,443,Investment Management
24772,BSAD,446,Investment Portfolio Mgmt
47434,BSAD,446,Investment Portfolio Mgmt
28874,BSAD,448,International Financial Mgmt
36812,BSAD,448,International Financial Mgmt
34178,BSAD,454,Taxation
21236,BSAD,454,Taxation
43405,BSAD,457,Community Enterprise Develpmnt
38876,BSAD,457,Community Enterprise Develpmnt
47270,BSAD,458,Research Proj: Enterprise Dev
16269,BSAD,458,Research Proj: Enterprise Dev
18437,BSAD,461,Leadership
39412,BSAD,461,Leadership
12279,BSAD,464,Negotiation & Conflict Mgmt
42856,BSAD,464,Negotiation & Conflict Mgmt
34232,BSAD,466,Lesson in Leadership
30397,BSAD,466,Lesson in Leadership
26170,BSAD,471,Business Policy
41692,BSAD,471,Business Policy
49734,BSAD,472,"""""""Bus"""
39346,BSAD,472,"""""""Bus"""
41276,BSAD,492,Consulting Project for Majors
35584,BSAD,492,Consulting Project for Majors
25259,BSAD,494,Honours Thesis
39986,BSAD,494,Honours Thesis
31492,CATH,200,Intro to Catholic Traditions
23215,CATH,200,Intro to Catholic Traditions
15704,CATH,241,Sin & Salvation Catholic Trad
43872,CATH,241,Sin & Salvation Catholic Trad
42027,CATH,245,Christ in the Catholic Trad
44059,CATH,245,Christ in the Catholic Trad
42982,CELT,100,Scottish Gaelic
29596,CELT,100,Scottish Gaelic
43178,CELT,110,Irish Gaelic
31622,CELT,110,Irish Gaelic
41166,CELT,120,Celtic Literature
18590,CELT,120,Celtic Literature
13768,CELT,131,Celtic Civilization I
37090,CELT,131,Celtic Civilization I
25323,CELT,132,Celtic Civilization II
42634,CELT,132,Celtic Civilization II
19782,CELT,200,Second Year Scottish Gaelic
29167,CELT,200,Second Year Scottish Gaelic
17298,CELT,300,Third Year Gaelic
36633,CELT,300,Third Year Gaelic
43097,CELT,333,Scottish Gael: Old World & New
28436,CELT,333,Scottish Gael: Old World & New
22295,CELT,340,Scottish Gaelic Bardic Poetry
49747,CELT,340,Scottish Gaelic Bardic Poetry
43628,CELT,350,Folklore of Ireland & Scotland
13505,CELT,350,Folklore of Ireland & Scotland
11021,CELT,361,Selected Topics I
34374,CELT,361,Selected Topics I
20078,CELT,362,Selected Topics II
25622,CELT,362,Selected Topics II
24666,CELT,420,Seminar Scott Gaelic Imm Lit
16883,CELT,420,Seminar Scott Gaelic Imm Lit
21177,CELT,490,Honours Thesis
28496,CELT,490,Honours Thesis
18180,CHEM,100,General Chemistry
49294,CHEM,100,General Chemistry
15266,CHEM,120,Principles of Chemistry
11507,CHEM,120,Principles of Chemistry
18850,CHEM,150,General & Biological Chemistry
16978,CHEM,150,General & Biological Chemistry
41804,CHEM,220,Organic Chemistry
26765,CHEM,220,Organic Chemistry
13639,CHEM,222,Organic Chemistry II
46597,CHEM,222,Organic Chemistry II
15806,CHEM,225,Principles of Organic Chem
36040,CHEM,225,Principles of Organic Chem
12322,CHEM,231,Physical Chemistry I
33941,CHEM,231,Physical Chemistry I
21215,CHEM,232,Physical Chemistry II
11967,CHEM,232,Physical Chemistry II
11027,CHEM,245,Basic Inorganic Chemistry
16116,CHEM,245,Basic Inorganic Chemistry
45370,CHEM,255,Intro Biochemistry
24459,CHEM,255,Intro Biochemistry
23449,CHEM,265,Basic Analytical Chemistry
21683,CHEM,265,Basic Analytical Chemistry
31489,CHEM,321,Intermediate Organic Chemistry
37570,CHEM,321,Intermediate Organic Chemistry
41333,CHEM,322,Heterocyclic Chemistry
13374,CHEM,322,Heterocyclic Chemistry
24536,CHEM,330,Physical Chemistry III
23217,CHEM,330,Physical Chemistry III
26662,CHEM,341,Inorganic & Theoret Chem I
13505,CHEM,341,Inorganic & Theoret Chem I
14643,CHEM,342,Inorganic & Theoret Chem II
29699,CHEM,342,Inorganic & Theoret Chem II
33684,CHEM,360,Instrumental Analytical Chem
18503,CHEM,360,Instrumental Analytical Chem
47894,CHEM,375,Chemical Informatics
39397,CHEM,375,Chemical Informatics
49557,CHEM,381,Industrial Chemistry
37633,CHEM,381,Industrial Chemistry
45054,CHEM,391,Chemistry Seminar I
45091,CHEM,391,Chemistry Seminar I
20902,CHEM,411,Computational Chemistry
34287,CHEM,411,Computational Chemistry
29801,CHEM,420,Phys Organ Chem & Spectroscopy
15367,CHEM,420,Phys Organ Chem & Spectroscopy
31685,CHEM,434,Colloids & Interfaces
49303,CHEM,434,Colloids & Interfaces
14784,CHEM,442,Bio-Inorganic Chemistry
20052,CHEM,442,Bio-Inorganic Chemistry
19812,CHEM,450,Bio-Organic Chemistry
46189,CHEM,450,Bio-Organic Chemistry
14897,CHEM,455,Medicinal Chemistry
48599,CHEM,455,Medicinal Chemistry
42170,CHEM,461,Topics Instrument & Analysis
13952,CHEM,461,Topics Instrument & Analysis
19975,CHEM,491,Chemistry Seminar II
27488,CHEM,491,Chemistry Seminar II
34951,CHEM,493,Honours Thesis
41533,CHEM,493,Honours Thesis
24635,CLAS,110,Latin I
20084,CLAS,110,Latin I
12490,CLAS,240,Greek Lit in Translation
16526,CLAS,240,Greek Lit in Translation
48083,CSCI,100,Introduction to Computing
14989,CSCI,100,Introduction to Computing
38751,CSCI,125,Computer Programming in C
16225,CSCI,125,Computer Programming in C
23394,CSCI,161,Intro to Programming
27992,CSCI,161,Intro to Programming
22734,CSCI,162,Programming & Data Structures
26160,CSCI,162,Programming & Data Structures
15281,CSCI,235,Micro-Computers in Science
19071,CSCI,235,Micro-Computers in Science
11634,CSCI,254,Object-Oriented Methodologies
34694,CSCI,254,Object-Oriented Methodologies
34882,CSCI,256,Data Struct & Algorithm Analy
34989,CSCI,256,Data Struct & Algorithm Analy
48762,CSCI,275,Database Management Systems
38060,CSCI,275,Database Management Systems
14824,CSCI,335,Operations Research
47429,CSCI,335,Operations Research
16919,CSCI,356,Theory of Computing
31846,CSCI,356,Theory of Computing
43629,CSCI,375,Operating Systems
21762,CSCI,375,Operating Systems
38580,CSCI,383,Object-Oriented Prgm & Design
43936,CSCI,383,Object-Oriented Prgm & Design
15412,CSCI,455,Parallel Computing
24088,CSCI,455,Parallel Computing
25657,CSCI,355,Algorithm Analysis
37932,CSCI,355,Algorithm Analysis
33865,CSCI,467,Computer & Network Security
43895,CSCI,467,Computer & Network Security
34747,CSCI,483,Interactive Programming Java
41668,CSCI,483,Interactive Programming Java
29637,CSCI,485,Software Design
20384,CSCI,485,Software Design
29661,CSCI,487,Org of Programming Languages
32811,CSCI,487,Org of Programming Languages
34076,CSCI,491,Senior Seminar
39607,CSCI,491,Senior Seminar
14137,CSCI,493,Senior Honours Thesis
32764,CSCI,493,Senior Honours Thesis
37671,DEVS,200,Intro to International Develop
20344,DEVS,200,Intro to International Develop
21813,DEVS,300,Globalization & Development
15090,DEVS,300,Globalization & Development
30302,DEVS,310,Internship II
21445,DEVS,310,Internship II
47442,DEVS,405,Community-Based Dev
46001,DEVS,405,Community-Based Dev
22372,ESCI,170,Understanding the Earth
46755,ESCI,170,Understanding the Earth
28615,ESCI,171,Understanding the Earth I
26395,ESCI,171,Understanding the Earth I
30883,ESCI,172,Understanding the Earth II
37652,ESCI,172,Understanding the Earth II
10804,ESCI,201,Crystal Chem & Mineralogy
45197,ESCI,201,Crystal Chem & Mineralogy
39295,ESCI,202,Intro to Igneous & Metamorphic
22208,ESCI,202,Intro to Igneous & Metamorphic
30668,ESCI,215,Sedimentology & Stratigraphy
15632,ESCI,215,Sedimentology & Stratigraphy
15394,ESCI,216,Earth History
16291,ESCI,216,Earth History
33336,ESCI,245,Structural Geology
17382,ESCI,245,Structural Geology
41984,ESCI,246,Quantitative Methods Earth Sci
23562,ESCI,246,Quantitative Methods Earth Sci
23162,ESCI,271,Environmental Earth Science
36364,ESCI,271,Environmental Earth Science
45858,ESCI,272,Global Change & Climate System
41632,ESCI,272,Global Change & Climate System
46910,ESCI,273,Health & the Environment
40123,ESCI,273,Health & the Environment
16464,ESCI,274,Health Impacts of Global Chng
11251,ESCI,274,Health Impacts of Global Chng
47193,ESCI,275,Geological Field Methods
12871,ESCI,275,Geological Field Methods
25687,ESCI,276,Envir Earth Sci Field Course
49116,ESCI,276,Envir Earth Sci Field Course
27897,ESCI,285,Paleontology: History of Life
14055,ESCI,285,Paleontology: History of Life
24421,ESCI,301,Genesis of Igneous Rocks
17533,ESCI,301,Genesis of Igneous Rocks
30363,ESCI,305,Geochemistry of Natural Waters
25335,ESCI,305,Geochemistry of Natural Waters
31223,ESCI,365,Geomorphol & Quanternary Geol
29234,ESCI,365,Geomorphol & Quanternary Geol
26093,ESCI,366,Hydrology
44857,ESCI,366,Hydrology
28632,ESCI,386,Oceanography
15379,ESCI,386,Oceanography
40754,ESCI,426,Ore Petrogenesis
15698,ESCI,426,Ore Petrogenesis
46151,ESCI,435,Adv Structure & Tectonics
30536,ESCI,435,Adv Structure & Tectonics
24586,ESCI,446,Adv Sediment & Basin Analysis
14444,ESCI,446,Adv Sediment & Basin Analysis
28048,ESCI,465,Hydrogeology
43577,ESCI,465,Hydrogeology
25217,ESCI,471,Geographic Info Systems
25024,ESCI,471,Geographic Info Systems
11996,ESCI,472,Ocean-Atmosphere Interactions
47070,ESCI,472,Ocean-Atmosphere Interactions
16565,ESCI,476,Adv Geological Field Methods
21123,ESCI,476,Adv Geological Field Methods
24021,ESCI,491,Senior Seminar
37355,ESCI,491,Senior Seminar
12138,ESCI,493,Senior Dissertation
44932,ESCI,493,Senior Dissertation
24275,ECON,100,Intro Economics
45221,ECON,100,Intro Economics
33883,ECON,102,Intro Economics II
42052,ECON,102,Intro Economics II
31333,ECON,221,Intermediate Macroeconomics I
11151,ECON,221,Intermediate Macroeconomics I
35570,ECON,222,Intermediate Macroeconomics II
13017,ECON,222,Intermediate Macroeconomics II
36951,ECON,241,Cdn Econ Policy & Problems
40692,ECON,241,Cdn Econ Policy & Problems
49797,ECON,251,Intermd Microeconomic Theory I
37050,ECON,251,Intermd Microeconomic Theory I
33151,ECON,252,Interm Microeconomic Theory II
18740,ECON,252,Interm Microeconomic Theory II
13193,ECON,281,Environmental Economics
31862,ECON,281,Environmental Economics
27194,ECON,305,Economic Development I
45402,ECON,305,Economic Development I
43372,ECON,306,Economic Development II
13148,ECON,306,Economic Development II
44133,ECON,312,Industrial Organization
42874,ECON,312,Industrial Organization
44680,ECON,315,19-20th Century Cdn Econ Hist
18243,ECON,315,19-20th Century Cdn Econ Hist
16124,ECON,330,"""""""Money"""
45622,ECON,330,"""""""Money"""
23797,ECON,370,Econometric Methods
12447,ECON,370,Econometric Methods
19842,ECON,391,Public Finance I
19045,ECON,391,Public Finance I
12979,ECON,490,Seminar
14107,ECON,490,Seminar
28687,ENGR,121,Calculus I for Engineers
41323,ENGR,121,Calculus I for Engineers
31195,ENGR,122,Calculus II for Engineers
19357,ENGR,122,Calculus II for Engineers
33234,ENGR,133,Engr Design & Graphics I
30257,ENGR,133,Engr Design & Graphics I
47653,ENGR,136,Statics
44371,ENGR,136,Statics
49842,ENGR,144,Computer Programming for ENGR
48558,ENGR,144,Computer Programming for ENGR
33868,ENGR,221,Differential Equation for Engr
21939,ENGR,221,Differential Equation for Engr
24799,ENGR,222,Calculus III for Engineers
28971,ENGR,222,Calculus III for Engineers
17552,ENGR,223,Linear Algebra for Engineers
35923,ENGR,223,Linear Algebra for Engineers
36844,ENGR,224,Probability & Statistics
33327,ENGR,224,Probability & Statistics
11256,ENGR,227,Fundamentals of Chem Engr
33144,ENGR,227,Fundamentals of Chem Engr
36627,ENGR,228,Industrial Chemistry
43282,ENGR,228,Industrial Chemistry
20111,ENGR,231,Dynamics
30330,ENGR,231,Dynamics
27997,ENGR,233,Thermodynamics
41152,ENGR,233,Thermodynamics
43661,ENGR,234,Fluid Mechanics
35125,ENGR,234,Fluid Mechanics
12399,ENGR,235,Strength of Materials
29848,ENGR,235,Strength of Materials
20608,ENGR,236,Engr Design & Graphics II
28419,ENGR,236,Engr Design & Graphics II
16343,ENGR,237,Basic Electric Circuits Theory
44734,ENGR,237,Basic Electric Circuits Theory
45287,ENGR,238,Digital Logic
35575,ENGR,238,Digital Logic
37061,ENGR,242,Engineering Economics
14566,ENGR,242,Engineering Economics
28977,ENGR,244,Technical Communications
15401,ENGR,244,Technical Communications
28305,ENGR,245,Data Structures/Numerical Meth
30870,ENGR,245,Data Structures/Numerical Meth
18087,ENGR,246,Circuit Analysis
26843,ENGR,246,Circuit Analysis
20835,ENGR,248,Electrical Engineering Design
17230,ENGR,248,Electrical Engineering Design
44728,ENGR,252,System Analysis
35052,ENGR,252,System Analysis
21730,ENGL,100,Intro Survey Literature in Eng
35050,ENGL,100,Intro Survey Literature in Eng
43363,ENGL,202,Intro to Theatre & Acting I
23016,ENGL,202,Intro to Theatre & Acting I
39366,ENGL,203,Intro to Theatre & Acting II
44807,ENGL,203,Intro to Theatre & Acting II
36082,ENGL,207,World Masterpieces II
20156,ENGL,207,World Masterpieces II
46411,ENGL,209,Narrative in Fiction & Film
43650,ENGL,209,Narrative in Fiction & Film
32858,ENGL,222,Creative Non-Fiction/Memoir
15298,ENGL,222,Creative Non-Fiction/Memoir
12468,ENGL,229,Women in English Literature
48437,ENGL,229,Women in English Literature
33463,ENGL,231,Intro to Creative Writing
21993,ENGL,231,Intro to Creative Writing
32707,ENGL,247,Post-Colonial Literature
15691,ENGL,247,Post-Colonial Literature
15517,ENGL,250,Survey of 20th Century Lit
28164,ENGL,250,Survey of 20th Century Lit
42057,ENGL,265,Canadian Poetry & Prose
17058,ENGL,265,Canadian Poetry & Prose
12019,ENGL,270,Romantic Gothic: Poetry & Fict
18140,ENGL,270,Romantic Gothic: Poetry & Fict
42953,ENGL,271,Gothic Fiction: Novel
48499,ENGL,271,Gothic Fiction: Novel
13681,ENGL,305,Later Elizabethan Renaissance
11546,ENGL,305,Later Elizabethan Renaissance
42632,ENGL,317,Cultural Theory
21535,ENGL,317,Cultural Theory
32325,ENGL,329,Studies in Women Writers
29570,ENGL,329,Studies in Women Writers
40480,ENGL,331,Intermediate Creative Writing
42263,ENGL,331,Intermediate Creative Writing
28934,ENGL,340,Shakespeare
41561,ENGL,340,Shakespeare
48714,ENGL,341,Elizabethan Shakespeare
18327,ENGL,341,Elizabethan Shakespeare
14209,ENGL,343,19th-Century American Poetry
24235,ENGL,343,19th-Century American Poetry
38145,ENGL,345,Theory & Criticism to 1798
13975,ENGL,345,Theory & Criticism to 1798
21400,ENGL,347,African-Canadian Literature
49938,ENGL,347,African-Canadian Literature
13235,ENGL,350,Modern British Fiction
36813,ENGL,350,Modern British Fiction
10440,ENGL,355,Restor & 18th C Drama & Prose
48546,ENGL,355,Restor & 18th C Drama & Prose
41707,ENGL,356,18th Century Novel & Poetry
34953,ENGL,356,18th Century Novel & Poetry
38973,ENGL,367,The Canadian Novel
49786,ENGL,367,The Canadian Novel
26792,ENGL,370,English Romantic Literature
15241,ENGL,370,English Romantic Literature
23220,ENGL,376,Modern American Fiction
39193,ENGL,376,Modern American Fiction
18742,ENGL,377,19th-Century Fiction
24123,ENGL,377,19th-Century Fiction
13824,ENGL,420,Seminar: Modern Poetry
38582,ENGL,420,Seminar: Modern Poetry
17389,ENGL,445,Seminar: Critical Theory
27493,ENGL,445,Seminar: Critical Theory
35370,ENGL,480,Seminar: Spenser & Milton
31664,ENGL,480,Seminar: Spenser & Milton
42988,ENGL,496,Research Methods in Eng Lit
32516,ENGL,496,Research Methods in Eng Lit
38986,ENGL,497,Advanced Major Thesis
23508,ENGL,497,Advanced Major Thesis
17109,ENGL,498,Honours Thesis
10196,ENGL,498,Honours Thesis
10833,EXEL,100,Excel
11120,EXEL,100,Excel
36706,FREN,110,French Language I
41713,FREN,110,French Language I
13524,FREN,115,French Language II
18248,FREN,115,French Language II
48378,FREN,215,French Language III
23614,FREN,215,French Language III
19494,FREN,216,Survey of French Literature
31304,FREN,216,Survey of French Literature
22255,FREN,220,Language & Culture
31634,FREN,220,Language & Culture
24759,FREN,300,French Humanism
16763,FREN,300,French Humanism
27661,FREN,314,Effective Writing in French
23423,FREN,314,Effective Writing in French
36462,FREN,316,17th Century French Literature
44183,FREN,316,17th Century French Literature
26628,FREN,321,French Cinema
40786,FREN,321,French Cinema
40574,FREN,336,19th Century French Literature
15239,FREN,336,19th Century French Literature
45661,FREN,346,20th Century French Literature
20447,FREN,346,20th Century French Literature
23112,FREN,376,Acadian Literature
22136,FREN,376,Acadian Literature
46869,FREN,456,Literary Criticism
25165,FREN,456,Literary Criticism
38659,GERM,100,First Year German
29684,GERM,100,First Year German
49726,GERM,200,Second Year German
44985,GERM,200,Second Year German
30151,HIST,100,Western Civilization
25265,HIST,100,Western Civilization
33530,HIST,110,Global History Since 1300
41094,HIST,110,Global History Since 1300
26901,HIST,200,History of Canada
24872,HIST,200,History of Canada
10645,HIST,202,Western Canada: The Prairies
36434,HIST,202,Western Canada: The Prairies
48501,HIST,204,Western Canada: BC
29667,HIST,204,Western Canada: BC
26517,HIST,209,Maritimes 1500-1950
37415,HIST,209,Maritimes 1500-1950
12769,HIST,230,Growth of Western Society
10434,HIST,230,Growth of Western Society
12049,HIST,242,United States to 1865
14098,HIST,242,United States to 1865
14997,HIST,244,The United States after 1865
16127,HIST,244,The United States after 1865
49045,HIST,255,Colonial Latin America
15087,HIST,255,Colonial Latin America
44530,HIST,256,Modern Latin America
43620,HIST,256,Modern Latin America
40688,HIST,260,Europe: 19th & 20th Centuries
10896,HIST,260,Europe: 19th & 20th Centuries
16196,HIST,308,Canadian Women's History
25074,HIST,308,Canadian Women's History
34256,HIST,309,Working Class in Cdn Society
11886,HIST,309,Working Class in Cdn Society
37516,HIST,310,Cdn Immigration & Ethnic Hist
30328,HIST,310,Cdn Immigration & Ethnic Hist
22767,HIST,314,Canada & The Cold War Era
24282,HIST,314,Canada & The Cold War Era
30354,HIST,326,History of Cuba
15804,HIST,326,History of Cuba
12720,HIST,330,Medieval Soc & the Individual
13720,HIST,330,Medieval Soc & the Individual
