ItemID,Sport
1003612,TTEN
1003613,CLIM
1003614,BASK
1003615,ARCH
1003616,RUGB
1003617,RUNN
1003618,BASK
1003619,GYMN
1003620,BASE
1003621,POOL
1003622,BASK
1003623,CLIM
1003624,KARA
1003625,TTEN
1003626,HRID
1003627,POOL
1003628,RUNN
1003629,GYMN
1003630,FISH
1003631,KARA
1003632,BASE
1003633,TTEN
1003634,BOWL
1003635,RUGB
1003636,POOL
1003637,KARA
1003638,GOLF
1003639,BOWL
1003640,BOXI
1003641,HANG
1003642,HOCK
1003643,SKAT
1003644,JUDO
1003645,GOLF
1003646,VOLL
1003647,CLIM
1003648,HRID
1003649,KARA
1003650,ARCH
1003651,FITN
1003652,JUDO
1003653,FISH
1003654,HOCK
1003655,KARA
1003656,WRES
1003657,BASK
1003658,HRID
1003659,VOLL
1003660,JUDO
1003661,TTEN
1003662,BADM
1003663,CRIK
1003664,GYMN
1003665,BASE
1003666,HRAC
1003667,BADM
1003668,BOWL
1003669,BADM
1003670,TENN
1003671,CURL
1003672,BADM
1003673,HRAC
1003674,CRIK
1003675,WEIG
1003676,BOXI
1003677,SURF
1003678,HRID
1003679,CRIK
1003680,BADM
1003681,YOGA
1003682,GYMN
1003683,JUDO
1003684,HRAC
1003685,JUDO
1003686,FENC
1003687,HRID
1003688,RUGB
1003689,TENN
1003690,VOLL
1003691,HRID
1003692,ARCH
1003693,WEIG
1003694,HRAC
1003695,GOLF
1003696,HOCK
1003697,FITN
1003698,JUDO
1003699,JUDO
1003700,POOL
1003701,BOXI
1003702,CURL
1003703,YOGA
1003704,JUDO
1003705,TENN
1003706,BASK
1003707,POOL
1003708,BOWL
1003709,CRIK
1003710,YOGA
1003711,POOL
1003712,ARCH
1003713,CURL
1003714,BADM
1003715,HRID
1003716,BOWL
1003717,BASK
1003718,TTEN
1003719,RUGB
1003720,SURF
1003721,JUDO
1003722,CYCL
1003723,BADM
1003724,YOGA
1003725,BOXI
1003726,HRID
1003727,BOWL
1003728,RUGB
1003729,SURF
1003730,FENC
1003731,VOLL
1003732,YOGA
1003733,RUGB
1003734,BASK
1003735,KARA
1003736,YOGA
1003737,YOGA
1003738,HRID
1003739,BASE
1003740,CLIM
1003741,BADM
1003742,RUGB
1003743,FITN
1003744,BOWL
1003745,WEIG
1003746,HOCK
1003747,FIGU
1003748,POOL
1003749,YOGA
1003750,YOGA
1003751,ARCH
1003752,GOLF
1003753,SKAT
1003754,BASE
1003755,CURL
1003756,BASK
1003757,VOLL
1003758,HOCK
1003759,BASE
1003760,HANG
1003761,CLIM
1003762,GYMN
1003763,POOL
1003764,HJUM
1003765,FIGU
1003766,POOL
1003767,HJUM
1003768,TENN
1003769,GOLF
1003770,GOLF
1003771,BASK
1003772,BOXI
1003773,FITN
1003774,CARR
1003775,POOL
1003776,RUGB
1003777,CLIM
1003778,CRIK
1003779,ARCH
1003780,WEIG
1003781,GOLF
1003782,JUDO
1003783,KARA
1003784,YOGA
1003785,HANG
1003786,FITN
1003787,BASE
1003788,SURF
1003789,TTEN
1003790,TTEN
1003791,BOXI
1003792,TTEN
1003793,WRES
1003794,FISH
1003795,BADM
1003796,WEIG
1003797,HJUM
1003798,BOWL
1003799,HANG
1003800,BADM
1003801,ARCH
1003802,KARA
1003803,ARCH
1003804,KARA
1003805,FENC
1003806,HANG
1003807,GYMN
1003808,HANG
1003809,JUDO
1003810,BOWL
1003811,HANG
1003812,BOWL
1003813,HANG
1003814,HRID
1003815,WRES
1003816,BASE
1003817,JUDO
1003818,WEIG
1003819,RUGB
1003820,HRAC
1003821,HRID
1003822,BOXI
1003823,TENN
1003824,CARR
1003825,BASK
1003826,BOXI
1003827,FIGU
1003828,HJUM
1003829,VOLL
1003830,VOLL
1003831,VOLL
1003832,CLIM
1003833,BOWL
1003834,HANG
1003835,BASE
1003836,HRAC
1003837,JUDO
1003838,RUGB
1003839,FIGU
1003840,BOWL
1003841,SURF
1003842,TTEN
1003843,TENN
1003844,VOLL
1003845,FITN
1003846,TENN
1003847,WRES
1003848,CURL
1003849,HRID
1003850,TENN
1003851,CURL
1003852,CRIK
1003853,ARCH
1003854,HRID
1003855,FISH
1003856,FISH
1003857,POOL
1003858,TTEN
1003859,YOGA
1003860,CURL
1003861,BADM
1003862,WRES
1003863,SKAT
1003864,GOLF
1003865,KARA
1003866,RUGB
1003867,CRIK
1003868,HOCK
1003869,POOL
1003870,BADM
1003871,WEIG
1003872,BOWL
1003873,FIGU
1003874,WEIG
1003875,CLIM
1003876,WEIG
1003877,HOCK
1003878,CURL
1003879,BOWL
1003880,SKAT
1003881,RUGB
1003882,SKAT
1003883,SKAT
1003884,BASE
1003885,HRAC
1003886,FITN
1003887,TTEN
1003888,VOLL
1003889,HANG
1003890,SURF
1003891,KARA
1003892,CRIK
1003893,HJUM
1003894,HOCK
1003895,HRAC
1003896,YOGA
1003897,GYMN
1003898,POOL
1003899,SURF
1003900,ARCH
1003901,FITN
1003902,BOXI
1003903,HJUM
1003904,CLIM
1003905,YOGA
1003906,YOGA
1003907,FISH
1003908,CURL
1003909,HRAC
1003910,POOL
1003911,BOXI
1003912,HRAC
1003913,FENC
1003914,ARCH
1003915,POOL
1003916,KARA
1003917,GYMN
1003918,WRES
1003919,BOWL
1003920,POOL
1003921,VOLL
1003922,HRID
1003923,BASE
1003924,CARR
1003925,BASK
1003926,CURL
1003927,TTEN
1003928,HANG
1003929,GYMN
1003930,ARCH
1003931,YOGA
1003932,WRES
1003933,RUNN
1003934,CURL
1003935,HRAC
1003936,SURF
1003937,HRID
1003938,FIGU
1003939,ARCH
1003940,WRES
1003941,CURL
1003942,FITN
1003943,TENN
1003944,BASK
1003945,VOLL
1003946,VOLL
1003947,WEIG
1003948,CLIM
1003949,GOLF
1003950,WRES
1003951,BADM
1003952,CYCL
1003953,FENC
1003954,WRES
1003955,CLIM
1003956,FENC
1003957,WEIG
1003958,WEIG
1003959,TENN
1003960,VOLL
1003961,CARR
1003962,CYCL
1003963,CLIM
1003964,BASE
1003965,VOLL
1003966,TENN
1003967,WRES
1003968,WRES
1003969,SURF
1003970,CLIM
1003971,YOGA
1003972,BOXI
1003973,GYMN
1003974,HANG
1003975,CLIM
1003976,BADM
1003977,BOXI
1003978,FITN
1003979,FITN
1003980,HANG
1003981,SURF
1003982,WRES
1003983,TTEN
1003984,FENC
1003985,HJUM
1003986,FITN
1003987,FIGU
1003988,CRIK
1003989,FISH
1003990,SKAT
1003991,CURL
1003992,GYMN
1003993,CURL
1003994,WEIG
1003995,BASE
1003996,VOLL
1003997,CYCL
1003998,ARCH
1003999,CRIK
