389749577-5,Zero Dark Thirty,Angelica Blumer,23
612668458-3,"Wings of the Dove, The",Jilli Nanelli,14
923915099-4,"Luna, La",Gayel Tankin,13
356842363-4,Mad Max,Ceil Weddeburn,50
335405001-2,Doubt,Sharai Talks,81
584894475-X,Mother Joan of the Angels (Matka Joanna od aniolów),Eirena Kohlerman,16
057052253-6,GhostWatcher,Broddy Thouless,82
973542397-9,Flight 93,Edlin Lealle,77
512613112-5,RiP: A Remix Manifesto,Jena Janu,08
067957475-1,Big Deal on Madonna Street (I Soliti Ignoti),Correy Ronchetti,60
367795323-5,Love Affair,Rog Cocklin,06
996327014-X,Love Crazy,Van Keele,83
401928195-5,Harvard Beats Yale 29-29,Georgy Cortin,74
955470067-9,Noriko's Dinner Table (Noriko no shokutaku),Ken Grunder,13
954209442-6,Late Bloomers,Celestyn Schwieso,13
516541846-4,Criminal,Angeline Ohanessian,31
171322453-4,"Last Call, The (Tercera Llamada)",Karly Furzey,80
706089903-0,"House on Sorority Row, The",Hilary Patkin,94
449451796-8,Ivanhoe,Bren Sumpter,70
689650193-6,Land of Happines (Onnen maa),Mariele Milan,49
902268656-6,From Hell,Townie Patrick,28
306442869-1,Capitalism: A Love Story,Zed Owtram,09
934461227-7,Teeth,Constantin Zamora,17
758020910-1,Don't Go Breaking My Heart (Daan gyun naam yu),Andeee Beddoe,31
539426577-1,"Shipping News, The",Joaquin Ravillas,39
973420958-2,Romasanta: The Werewolf Hunt,Adriane Djekic,03
771952951-0,John Adams,Elsbeth Alger,87
006014430-0,"Hills Have Eyes Part II, The",Iorgo Paviour,63
721698991-0,Mansome,Norbert Baglow,83
824263170-0,"Mystery of the Yellow Room, The (Mystère de la chambre jaune, Le)",Melodie Waldock,40
427338431-0,Mr. Nanny,Ardath McDuffie,70
352068851-4,While You Were Sleeping,Mikael Barkhouse,44
948133336-1,Israeli Intelligence (Hamosad Hasagur),Aubrie Cooke,99
200119663-6,Federico Fellini's Autobiography (Federico Fellini - un autoritratto ritrovato),Tully Leverette,07
149822721-X,Virunga,Skippie Brockton,54
992024963-7,Boom!,Virgina Betteridge,95
426197049-X,If I Were You (Se Eu Fosse Você),Thain Ida,15
103181125-7,In Our Garden,Ernaline Cheverell,64
430389095-2,"Big Green, The",Carlyle Sopper,80
